,market,candle_date_time_utc,candle_date_time_kst,opening_price,high_price,low_price,trade_price,timestamp,candle_acc_trade_price,candle_acc_trade_volume,unit
19,KRW-BTC,2023-09-05T15:29:00,2023-09-06T00:29:00,35024000.0,35029000.0,35011000.0,35013000.0,1693927798834,32038621.1046,0.91496787,1
20,KRW-BTC,2023-09-05T15:28:00,2023-09-06T00:28:00,35005000.0,35048000.0,35003000.0,35011000.0,1693927738065,77662036.05691,2.21797812,1
21,KRW-BTC,2023-09-05T15:27:00,2023-09-06T00:27:00,34997000.0,35028000.0,34996000.0,35006000.0,1693927679424,59953870.57181,1.71289932,1
22,KRW-BTC,2023-09-05T15:26:00,2023-09-06T00:26:00,35065000.0,35065000.0,34997000.0,34997000.0,1693927619348,209030107.15196,5.96840846,1
23,KRW-BTC,2023-09-05T15:25:00,2023-09-06T00:25:00,35123000.0,35123000.0,35046000.0,35048000.0,1693927559425,141806374.91108,4.04065887,1
24,KRW-BTC,2023-09-05T15:24:00,2023-09-06T00:24:00,35140000.0,35140000.0,35110000.0,35123000.0,1693927498624,31154838.41825,0.88693939,1
25,KRW-BTC,2023-09-05T15:23:00,2023-09-06T00:23:00,35179000.0,35184000.0,35109000.0,35140000.0,1693927435237,223006186.83369,6.34338927,1
26,KRW-BTC,2023-09-05T15:22:00,2023-09-06T00:22:00,35189000.0,35195000.0,35179000.0,35179000.0,1693927376256,40702002.83814,1.15657813,1
27,KRW-BTC,2023-09-05T15:21:00,2023-09-06T00:21:00,35164000.0,35200000.0,35163000.0,35196000.0,1693927315073,98502373.52014,2.80016307,1
28,KRW-BTC,2023-09-05T15:20:00,2023-09-06T00:20:00,35162000.0,35166000.0,35162000.0,35163000.0,1693927258247,65745620.5017,1.86970823,1
29,KRW-BTC,2023-09-05T15:19:00,2023-09-06T00:19:00,35162000.0,35163000.0,35161000.0,35162000.0,1693927194057,30062638.15558,0.85497801,1
30,KRW-BTC,2023-09-05T15:18:00,2023-09-06T00:18:00,35164000.0,35207000.0,35160000.0,35162000.0,1693927138323,448509103.02716,12.74346303,1
31,KRW-BTC,2023-09-05T15:17:00,2023-09-06T00:17:00,35111000.0,35164000.0,35111000.0,35160000.0,1693927079820,84368548.53002,2.40105204,1
32,KRW-BTC,2023-09-05T15:16:00,2023-09-06T00:16:00,35139000.0,35140000.0,35106000.0,35111000.0,1693927017974,65875760.57714,1.87561835,1
33,KRW-BTC,2023-09-05T15:15:00,2023-09-06T00:15:00,35135000.0,35139000.0,35132000.0,35139000.0,1693926956959,28561993.59934,0.81295625,1
34,KRW-BTC,2023-09-05T15:14:00,2023-09-06T00:14:00,35135000.0,35135000.0,35133000.0,35135000.0,1693926899412,85342904.59388,2.42904715,1
35,KRW-BTC,2023-09-05T15:13:00,2023-09-06T00:13:00,35091000.0,35135000.0,35091000.0,35135000.0,1693926839441,121226265.22805,3.45220982,1
36,KRW-BTC,2023-09-05T15:12:00,2023-09-06T00:12:00,35101000.0,35101000.0,35091000.0,35099000.0,1693926775527,54941636.61743,1.5652837,1
37,KRW-BTC,2023-09-05T15:11:00,2023-09-06T00:11:00,35101000.0,35102000.0,35100000.0,35100000.0,1693926719277,23086119.35683,0.65770463,1
38,KRW-BTC,2023-09-05T15:10:00,2023-09-06T00:10:00,35101000.0,35102000.0,35101000.0,35101000.0,1693926655874,16871660.56465,0.48065732,1
39,KRW-BTC,2023-09-05T15:09:00,2023-09-06T00:09:00,35101000.0,35122000.0,35100000.0,35119000.0,1693926597795,57518827.16002,1.63808389,1
40,KRW-BTC,2023-09-05T15:08:00,2023-09-06T00:08:00,35100000.0,35117000.0,35088000.0,35101000.0,1693926535112,89620157.13664,2.5530613,1
41,KRW-BTC,2023-09-05T15:07:00,2023-09-06T00:07:00,35087000.0,35100000.0,35087000.0,35100000.0,1693926479255,107310272.48702,3.05739975,1
42,KRW-BTC,2023-09-05T15:06:00,2023-09-06T00:06:00,35079000.0,35100000.0,35078000.0,35087000.0,1693926418526,93181143.33694,2.65596143,1
43,KRW-BTC,2023-09-05T15:05:00,2023-09-06T00:05:00,35075000.0,35080000.0,35049000.0,35049000.0,1693926351340,43921835.08386,1.25253077,1
44,KRW-BTC,2023-09-05T15:04:00,2023-09-06T00:04:00,35046000.0,35071000.0,35046000.0,35071000.0,1693926293002,14087136.20826,0.40175767,1
45,KRW-BTC,2023-09-05T15:03:00,2023-09-06T00:03:00,35068000.0,35077000.0,35046000.0,35046000.0,1693926239098,64143062.89814,1.82917549,1
46,KRW-BTC,2023-09-05T15:02:00,2023-09-06T00:02:00,35046000.0,35077000.0,35041000.0,35068000.0,1693926178750,32638805.73694,0.93091425,1
47,KRW-BTC,2023-09-05T15:01:00,2023-09-06T00:01:00,35042000.0,35065000.0,35038000.0,35041000.0,1693926107716,65106028.9374,1.85746546,1
48,KRW-BTC,2023-09-05T15:00:00,2023-09-06T00:00:00,35050000.0,35065000.0,35042000.0,35042000.0,1693926058931,109606850.3138,3.12739836,1
49,KRW-BTC,2023-09-05T14:59:00,2023-09-05T23:59:00,35049000.0,35065000.0,35049000.0,35065000.0,1693925992554,45043089.66521,1.28479316,1
50,KRW-BTC,2023-09-05T14:58:00,2023-09-05T23:58:00,35066000.0,35068000.0,35059000.0,35065000.0,1693925934853,90300792.94152,2.57526808,1
51,KRW-BTC,2023-09-05T14:57:00,2023-09-05T23:57:00,35066000.0,35068000.0,35065000.0,35066000.0,1693925880025,11596596.12169,0.33070904,1
52,KRW-BTC,2023-09-05T14:56:00,2023-09-05T23:56:00,35068000.0,35069000.0,35065000.0,35066000.0,1693925818930,58324249.19147,1.66330697,1
53,KRW-BTC,2023-09-05T14:55:00,2023-09-05T23:55:00,35046000.0,35069000.0,35046000.0,35068000.0,1693925752176,43727230.9085,1.24708116,1
54,KRW-BTC,2023-09-05T14:54:00,2023-09-05T23:54:00,35068000.0,35068000.0,35046000.0,35063000.0,1693925698592,31056798.63416,0.88585919,1
55,KRW-BTC,2023-09-05T14:53:00,2023-09-05T23:53:00,35063000.0,35069000.0,35044000.0,35065000.0,1693925639251,35428210.51258,1.01034829,1
56,KRW-BTC,2023-09-05T14:52:00,2023-09-05T23:52:00,35048000.0,35052000.0,35043000.0,35052000.0,1693925575351,56650506.52537,1.61633459,1
57,KRW-BTC,2023-09-05T14:51:00,2023-09-05T23:51:00,35043000.0,35052000.0,35043000.0,35044000.0,1693925519693,27058789.46523,0.77203159,1
58,KRW-BTC,2023-09-05T14:50:00,2023-09-05T23:50:00,35070000.0,35070000.0,35043000.0,35044000.0,1693925455998,77883363.55946,2.22128624,1
59,KRW-BTC,2023-09-05T14:49:00,2023-09-05T23:49:00,35065000.0,35070000.0,35064000.0,35070000.0,1693925391896,9933157.03815,0.28327187,1
60,KRW-BTC,2023-09-05T14:48:00,2023-09-05T23:48:00,35047000.0,35070000.0,35032000.0,35065000.0,1693925337105,68174389.16561,1.94532631,1
61,KRW-BTC,2023-09-05T14:47:00,2023-09-05T23:47:00,35047000.0,35069000.0,35033000.0,35047000.0,1693925275370,38783349.71893,1.10630635,1
62,KRW-BTC,2023-09-05T14:46:00,2023-09-05T23:46:00,35064000.0,35065000.0,35032000.0,35048000.0,1693925219917,45208414.45708,1.289851,1
63,KRW-BTC,2023-09-05T14:45:00,2023-09-05T23:45:00,35063000.0,35072000.0,35047000.0,35050000.0,1693925155222,35460679.16968,1.01141964,1
64,KRW-BTC,2023-09-05T14:44:00,2023-09-05T23:44:00,35046000.0,35047000.0,35045000.0,35047000.0,1693925092185,21043985.84102,0.60046688,1
65,KRW-BTC,2023-09-05T14:43:00,2023-09-05T23:43:00,35041000.0,35069000.0,35032000.0,35032000.0,1693925038616,15694404.67876,0.447862,1
66,KRW-BTC,2023-09-05T14:42:00,2023-09-05T23:42:00,35070000.0,35072000.0,35039000.0,35039000.0,1693924977227,73293175.25377,2.09062347,1
67,KRW-BTC,2023-09-05T14:41:00,2023-09-05T23:41:00,35070000.0,35072000.0,35070000.0,35070000.0,1693924918221,317055627.86334,9.04059245,1
68,KRW-BTC,2023-09-05T14:40:00,2023-09-05T23:40:00,35037000.0,35072000.0,35037000.0,35071000.0,1693924859441,275760273.94622,7.86457421,1
69,KRW-BTC,2023-09-05T14:39:00,2023-09-05T23:39:00,35038000.0,35040000.0,35031000.0,35039000.0,1693924798565,95494002.35655,2.72552146,1
70,KRW-BTC,2023-09-05T14:38:00,2023-09-05T23:38:00,35030000.0,35039000.0,35030000.0,35038000.0,1693924729884,33822420.28077,0.96552149,1
71,KRW-BTC,2023-09-05T14:37:00,2023-09-05T23:37:00,35023000.0,35040000.0,35012000.0,35030000.0,1693924678702,102535342.0134,2.92710168,1
72,KRW-BTC,2023-09-05T14:36:00,2023-09-05T23:36:00,35028000.0,35028000.0,35005000.0,35023000.0,1693924619886,31773642.12478,0.90754471,1
73,KRW-BTC,2023-09-05T14:35:00,2023-09-05T23:35:00,35030000.0,35046000.0,35000000.0,35012000.0,1693924558827,679474346.81118,19.39774495,1
74,KRW-BTC,2023-09-05T14:34:00,2023-09-05T23:34:00,35030000.0,35036000.0,35030000.0,35030000.0,1693924494507,122909053.16779,3.50864194,1
75,KRW-BTC,2023-09-05T14:33:00,2023-09-05T23:33:00,35030000.0,35055000.0,35030000.0,35030000.0,1693924439675,254783326.4024,7.27322266,1
76,KRW-BTC,2023-09-05T14:32:00,2023-09-05T23:32:00,35036000.0,35061000.0,35030000.0,35031000.0,1693924378552,37352680.54151,1.06594979,1
77,KRW-BTC,2023-09-05T14:31:00,2023-09-05T23:31:00,35037000.0,35038000.0,35027000.0,35036000.0,1693924318989,37570406.8625,1.07245931,1
78,KRW-BTC,2023-09-05T14:30:00,2023-09-05T23:30:00,35037000.0,35038000.0,35020000.0,35038000.0,1693924258518,25385008.96795,0.72470764,1
79,KRW-BTC,2023-09-05T14:29:00,2023-09-05T23:29:00,35037000.0,35038000.0,35036000.0,35037000.0,1693924197850,28509425.3579,0.81370405,1
80,KRW-BTC,2023-09-05T14:28:00,2023-09-05T23:28:00,35060000.0,35070000.0,35038000.0,35038000.0,1693924134426,167617074.61455,4.78105805,1
81,KRW-BTC,2023-09-05T14:27:00,2023-09-05T23:27:00,35070000.0,35071000.0,35041000.0,35060000.0,1693924078969,1161729003.58308,33.12714056,1
82,KRW-BTC,2023-09-05T14:26:00,2023-09-05T23:26:00,35070000.0,35079000.0,35070000.0,35070000.0,1693924019108,326915083.24982,9.321426,1
83,KRW-BTC,2023-09-05T14:25:00,2023-09-05T23:25:00,35053000.0,35070000.0,35053000.0,35070000.0,1693923959378,109777718.38843,3.1306479,1
84,KRW-BTC,2023-09-05T14:24:00,2023-09-05T23:24:00,35050000.0,35051000.0,35050000.0,35050000.0,1693923897705,58106313.09428,1.65780118,1
85,KRW-BTC,2023-09-05T14:23:00,2023-09-05T23:23:00,35061000.0,35061000.0,35050000.0,35050000.0,1693923838780,292474329.92535,8.34272701,1
86,KRW-BTC,2023-09-05T14:22:00,2023-09-05T23:22:00,35061000.0,35062000.0,35060000.0,35060000.0,1693923779651,189256563.51022,5.39807485,1
87,KRW-BTC,2023-09-05T14:21:00,2023-09-05T23:21:00,35061000.0,35065000.0,35060000.0,35060000.0,1693923719042,34596336.26665,0.98674727,1
88,KRW-BTC,2023-09-05T14:20:00,2023-09-05T23:20:00,35060000.0,35065000.0,35060000.0,35061000.0,1693923659475,84947817.46898,2.42291455,1
89,KRW-BTC,2023-09-05T14:19:00,2023-09-05T23:19:00,35067000.0,35069000.0,35060000.0,35060000.0,1693923598945,326435175.98397,9.31012865,1
90,KRW-BTC,2023-09-05T14:18:00,2023-09-05T23:18:00,35051000.0,35069000.0,35051000.0,35067000.0,1693923539608,75205554.83108,2.14492435,1
91,KRW-BTC,2023-09-05T14:17:00,2023-09-05T23:17:00,35030000.0,35075000.0,35030000.0,35051000.0,1693923475104,146055422.08171,4.16754897,1
92,KRW-BTC,2023-09-05T14:16:00,2023-09-05T23:16:00,35020000.0,35030000.0,35011000.0,35030000.0,1693923419845,66836426.87589,1.90860622,1
93,KRW-BTC,2023-09-05T14:15:00,2023-09-05T23:15:00,35034000.0,35036000.0,35020000.0,35020000.0,1693923359176,167609012.3369,4.78575357,1
94,KRW-BTC,2023-09-05T14:14:00,2023-09-05T23:14:00,35071000.0,35076000.0,35021000.0,35021000.0,1693923299681,115160128.61814,3.28442602,1
95,KRW-BTC,2023-09-05T14:13:00,2023-09-05T23:13:00,35070000.0,35080000.0,35070000.0,35070000.0,1693923238300,152578437.35188,4.35065642,1
96,KRW-BTC,2023-09-05T14:12:00,2023-09-05T23:12:00,35061000.0,35072000.0,35060000.0,35070000.0,1693923177897,168859527.74002,4.81522243,1
97,KRW-BTC,2023-09-05T14:11:00,2023-09-05T23:11:00,35043000.0,35061000.0,35040000.0,35061000.0,1693923119436,125876271.6509,3.59091049,1
98,KRW-BTC,2023-09-05T14:10:00,2023-09-05T23:10:00,35020000.0,35043000.0,35020000.0,35040000.0,1693923059504,205220281.78483,5.85908057,1
99,KRW-BTC,2023-09-05T14:09:00,2023-09-05T23:09:00,35020000.0,35023000.0,35020000.0,35020000.0,1693922999733,51251227.98917,1.46346891,1
100,KRW-BTC,2023-09-05T14:08:00,2023-09-05T23:08:00,35020000.0,35024000.0,35020000.0,35020000.0,1693922939340,284511724.07451,8.12417373,1
101,KRW-BTC,2023-09-05T14:07:00,2023-09-05T23:07:00,34992000.0,35020000.0,34991000.0,35020000.0,1693922878691,221984444.98269,6.34046721,1
102,KRW-BTC,2023-09-05T14:06:00,2023-09-05T23:06:00,34990000.0,35001000.0,34990000.0,34992000.0,1693922819247,72701425.61893,2.07756632,1
103,KRW-BTC,2023-09-05T14:05:00,2023-09-05T23:05:00,34991000.0,35003000.0,34990000.0,34990000.0,1693922759160,72602207.41953,2.07471574,1
104,KRW-BTC,2023-09-05T14:04:00,2023-09-05T23:04:00,34966000.0,35005000.0,34964000.0,34991000.0,1693922698991,93774259.31515,2.6795707,1
105,KRW-BTC,2023-09-05T14:03:00,2023-09-05T23:03:00,34990000.0,35007000.0,34961000.0,34989000.0,1693922629840,191576942.88192,5.47464266,1
106,KRW-BTC,2023-09-05T14:02:00,2023-09-05T23:02:00,34993000.0,35007000.0,34961000.0,34961000.0,1693922578637,293077312.88993,8.37874793,1
107,KRW-BTC,2023-09-05T14:01:00,2023-09-05T23:01:00,34992000.0,34996000.0,34990000.0,34993000.0,1693922519642,58642474.17643,1.67591248,1
108,KRW-BTC,2023-09-05T14:00:00,2023-09-05T23:00:00,35000000.0,35019000.0,34992000.0,34992000.0,1693922459290,51531200.07316,1.47222468,1
109,KRW-BTC,2023-09-05T13:59:00,2023-09-05T22:59:00,34999000.0,35019000.0,34999000.0,35010000.0,1693922399263,103914112.77935,2.96874775,1
110,KRW-BTC,2023-09-05T13:58:00,2023-09-05T22:58:00,35015000.0,35024000.0,34993000.0,34993000.0,1693922338678,51764329.64618,1.47871319,1
111,KRW-BTC,2023-09-05T13:57:00,2023-09-05T22:57:00,35012000.0,35030000.0,35011000.0,35015000.0,1693922275812,87513489.11242,2.4989817,1
112,KRW-BTC,2023-09-05T13:56:00,2023-09-05T22:56:00,35011000.0,35026000.0,35011000.0,35012000.0,1693922218652,62862863.96455,1.79516287,1
113,KRW-BTC,2023-09-05T13:55:00,2023-09-05T22:55:00,35014000.0,35027000.0,35000000.0,35011000.0,1693922159796,130585108.52719,3.7292301,1
114,KRW-BTC,2023-09-05T13:54:00,2023-09-05T22:54:00,35000000.0,35026000.0,34999000.0,35000000.0,1693922099963,98448412.47093,2.81226467,1
115,KRW-BTC,2023-09-05T13:53:00,2023-09-05T22:53:00,35000000.0,35011000.0,34996000.0,35000000.0,1693922039751,56185869.01058,1.6051813,1
116,KRW-BTC,2023-09-05T13:52:00,2023-09-05T22:52:00,35005000.0,35007000.0,35000000.0,35002000.0,1693921978456,77518639.2485,2.21454495,1
117,KRW-BTC,2023-09-05T13:51:00,2023-09-05T22:51:00,35007000.0,35007000.0,35004000.0,35004000.0,1693921918782,45306135.91409,1.29426879,1
118,KRW-BTC,2023-09-05T13:50:00,2023-09-05T22:50:00,35007000.0,35011000.0,35005000.0,35005000.0,1693921859728,52287500.05857,1.49365016,1
119,KRW-BTC,2023-09-05T13:49:00,2023-09-05T22:49:00,35007000.0,35011000.0,35005000.0,35007000.0,1693921799300,34170417.0754,0.97605946,1
120,KRW-BTC,2023-09-05T13:48:00,2023-09-05T22:48:00,35018000.0,35029000.0,35005000.0,35005000.0,1693921735400,56320730.02686,1.60831657,1
121,KRW-BTC,2023-09-05T13:47:00,2023-09-05T22:47:00,35023000.0,35030000.0,35010000.0,35028000.0,1693921677018,37240232.81894,1.06321723,1
122,KRW-BTC,2023-09-05T13:46:00,2023-09-05T22:46:00,34990000.0,35023000.0,34990000.0,35023000.0,1693921619872,55085450.86296,1.5734107,1
123,KRW-BTC,2023-09-05T13:45:00,2023-09-05T22:45:00,34998000.0,34998000.0,34993000.0,34993000.0,1693921555291,53719237.60392,1.53494491,1
124,KRW-BTC,2023-09-05T13:44:00,2023-09-05T22:44:00,34993000.0,34999000.0,34989000.0,34993000.0,1693921487835,17514526.75751,0.50052097,1
125,KRW-BTC,2023-09-05T13:43:00,2023-09-05T22:43:00,34986000.0,35000000.0,34985000.0,34989000.0,1693921436979,16073990.5818,0.45940606,1
126,KRW-BTC,2023-09-05T13:42:00,2023-09-05T22:42:00,34990000.0,35000000.0,34986000.0,34986000.0,1693921377646,30675747.03327,0.87671086,1
127,KRW-BTC,2023-09-05T13:41:00,2023-09-05T22:41:00,34982000.0,34990000.0,34978000.0,34990000.0,1693921319827,29723770.15069,0.8495419,1
128,KRW-BTC,2023-09-05T13:40:00,2023-09-05T22:40:00,34976000.0,34989000.0,34976000.0,34989000.0,1693921259722,42116525.99695,1.20401003,1
129,KRW-BTC,2023-09-05T13:39:00,2023-09-05T22:39:00,34971000.0,34976000.0,34962000.0,34976000.0,1693921195288,75284050.81729,2.1527074,1
130,KRW-BTC,2023-09-05T13:38:00,2023-09-05T22:38:00,34969000.0,34976000.0,34961000.0,34973000.0,1693921139524,27018628.76134,0.77257528,1
131,KRW-BTC,2023-09-05T13:37:00,2023-09-05T22:37:00,34988000.0,34988000.0,34961000.0,34969000.0,1693921079285,172386118.38755,4.9292964,1
132,KRW-BTC,2023-09-05T13:36:00,2023-09-05T22:36:00,34982000.0,34991000.0,34982000.0,34982000.0,1693921018951,50642360.47562,1.44739303,1
133,KRW-BTC,2023-09-05T13:35:00,2023-09-05T22:35:00,34991000.0,34991000.0,34975000.0,34980000.0,1693920959491,30982110.90034,0.88564473,1
134,KRW-BTC,2023-09-05T13:34:00,2023-09-05T22:34:00,34975000.0,34992000.0,34975000.0,34991000.0,1693920899603,45194709.28953,1.29207065,1
135,KRW-BTC,2023-09-05T13:33:00,2023-09-05T22:33:00,34974000.0,34979000.0,34968000.0,34977000.0,1693920839762,137953980.41705,3.94442536,1
136,KRW-BTC,2023-09-05T13:32:00,2023-09-05T22:32:00,35001000.0,35003000.0,34974000.0,34974000.0,1693920778291,107957344.17649,3.08582223,1
137,KRW-BTC,2023-09-05T13:31:00,2023-09-05T22:31:00,35004000.0,35018000.0,35000000.0,35003000.0,1693920718705,80676557.76427,2.30475253,1
138,KRW-BTC,2023-09-05T13:30:00,2023-09-05T22:30:00,35016000.0,35025000.0,34999000.0,35019000.0,1693920657707,122325834.77207,3.49380672,1
139,KRW-BTC,2023-09-05T13:29:00,2023-09-05T22:29:00,34980000.0,35019000.0,34979000.0,35003000.0,1693920596361,143290763.52436,4.09407427,1
140,KRW-BTC,2023-09-05T13:28:00,2023-09-05T22:28:00,34979000.0,34980000.0,34974000.0,34980000.0,1693920539922,242841132.24405,6.94246777,1
141,KRW-BTC,2023-09-05T13:27:00,2023-09-05T22:27:00,34988000.0,34990000.0,34977000.0,34979000.0,1693920479535,536641284.91815,15.34076781,1
142,KRW-BTC,2023-09-05T13:26:00,2023-09-05T22:26:00,35000000.0,35000000.0,34990000.0,34990000.0,1693920419876,96460540.36501,2.75618796,1
143,KRW-BTC,2023-09-05T13:25:00,2023-09-05T22:25:00,35004000.0,35024000.0,35000000.0,35000000.0,1693920359884,63455161.80135,1.81279361,1
144,KRW-BTC,2023-09-05T13:24:00,2023-09-05T22:24:00,35010000.0,35010000.0,35003000.0,35004000.0,1693920294504,18627789.9149,0.53212517,1
145,KRW-BTC,2023-09-05T13:23:00,2023-09-05T22:23:00,35028000.0,35028000.0,35003000.0,35010000.0,1693920239865,56530241.38877,1.61454477,1
146,KRW-BTC,2023-09-05T13:22:00,2023-09-05T22:22:00,35027000.0,35036000.0,35011000.0,35018000.0,1693920179242,92154166.72095,2.63056039,1
147,KRW-BTC,2023-09-05T13:21:00,2023-09-05T22:21:00,35012000.0,35036000.0,35008000.0,35016000.0,1693920118310,44164509.69399,1.26119187,1
148,KRW-BTC,2023-09-05T13:20:00,2023-09-05T22:20:00,35010000.0,35034000.0,35008000.0,35011000.0,1693920059231,74986858.8514,2.14163482,1
149,KRW-BTC,2023-09-05T13:19:00,2023-09-05T22:19:00,35001000.0,35030000.0,35001000.0,35010000.0,1693919998198,348971775.8423,9.96781472,1
150,KRW-BTC,2023-09-05T13:18:00,2023-09-05T22:18:00,35028000.0,35030000.0,35000000.0,35010000.0,1693919939400,66844859.51044,1.9090927,1
151,KRW-BTC,2023-09-05T13:17:00,2023-09-05T22:17:00,35000000.0,35029000.0,35000000.0,35020000.0,1693919878330,72013343.62258,2.05687799,1
152,KRW-BTC,2023-09-05T13:16:00,2023-09-05T22:16:00,35005000.0,35010000.0,34996000.0,34997000.0,1693919819294,135867768.22707,3.88168644,1
153,KRW-BTC,2023-09-05T13:15:00,2023-09-05T22:15:00,35007000.0,35010000.0,35003000.0,35005000.0,1693919759945,73976967.0542,2.11319837,1
154,KRW-BTC,2023-09-05T13:14:00,2023-09-05T22:14:00,35001000.0,35010000.0,35000000.0,35003000.0,1693919699098,91646760.91876,2.61803759,1
155,KRW-BTC,2023-09-05T13:13:00,2023-09-05T22:13:00,35025000.0,35025000.0,35002000.0,35009000.0,1693919639953,238806295.86375,6.82044031,1
156,KRW-BTC,2023-09-05T13:12:00,2023-09-05T22:12:00,35000000.0,35025000.0,34999000.0,35019000.0,1693919578978,130679495.08775,3.73312882,1
157,KRW-BTC,2023-09-05T13:11:00,2023-09-05T22:11:00,35000000.0,35016000.0,34996000.0,35000000.0,1693919519636,187416408.1507,5.35472769,1
158,KRW-BTC,2023-09-05T13:10:00,2023-09-05T22:10:00,35000000.0,35000000.0,34990000.0,35000000.0,1693919456961,37816579.20618,1.08059324,1
159,KRW-BTC,2023-09-05T13:09:00,2023-09-05T22:09:00,35008000.0,35016000.0,34999000.0,35000000.0,1693919399812,134748306.14013,3.84937564,1
160,KRW-BTC,2023-09-05T13:08:00,2023-09-05T22:08:00,34987000.0,35009000.0,34986000.0,35009000.0,1693919338007,85063534.92341,2.43094155,1
161,KRW-BTC,2023-09-05T13:07:00,2023-09-05T22:07:00,34984000.0,34990000.0,34978000.0,34986000.0,1693919279834,100154066.77584,2.86255769,1
162,KRW-BTC,2023-09-05T13:06:00,2023-09-05T22:06:00,35000000.0,35008000.0,34980000.0,34984000.0,1693919220008,210366987.23615,6.01201037,1
163,KRW-BTC,2023-09-05T13:05:00,2023-09-05T22:05:00,35012000.0,35012000.0,35000000.0,35000000.0,1693919157401,113589838.46399,3.2449569,1
164,KRW-BTC,2023-09-05T13:04:00,2023-09-05T22:04:00,35036000.0,35036000.0,35010000.0,35015000.0,1693919099704,123975029.33755,3.54032455,1
165,KRW-BTC,2023-09-05T13:03:00,2023-09-05T22:03:00,35030000.0,35055000.0,35017000.0,35036000.0,1693919039803,67345121.12007,1.92186309,1
166,KRW-BTC,2023-09-05T13:02:00,2023-09-05T22:02:00,35059000.0,35059000.0,35026000.0,35037000.0,1693918979775,35226980.50459,1.00513649,1
167,KRW-BTC,2023-09-05T13:01:00,2023-09-05T22:01:00,35061000.0,35061000.0,35050000.0,35050000.0,1693918918630,67411115.66597,1.92290536,1
168,KRW-BTC,2023-09-05T13:00:00,2023-09-05T22:00:00,35064000.0,35064000.0,35060000.0,35061000.0,1693918859349,86680611.3065,2.47222214,1
169,KRW-BTC,2023-09-05T12:59:00,2023-09-05T21:59:00,35067000.0,35070000.0,35061000.0,35064000.0,1693918797718,60551746.93805,1.72682785,1
170,KRW-BTC,2023-09-05T12:58:00,2023-09-05T21:58:00,35062000.0,35067000.0,35061000.0,35066000.0,1693918739814,36066613.8268,1.02862602,1
